**** Job starts ****
Mon Feb 20 22:49:56 EST 2017
**** JHPCE info ****
User: ajaffe
Job id: 9743239
Job name: step6-txQuant-DLPFC_polyA_degradation.hg38
Hostname: compute-075
Task id: 
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases 
contains new features, improvements, and minor bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.7.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_index_gencode.v25.transcripts }
### [ threads ] => { 1 }
### [ libType ] => { ISR }
### [ mates1 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br2020_C2_C68R6ACXX/Br2020_C2_C68R6ACXX_GCCAAT_L003_R1_001.fastq.gz }
### [ mates2 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br2020_C2_C68R6ACXX/Br2020_C2_C68R6ACXX_GCCAAT_L003_R2_001.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br2020_C2_poly }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br2020_C2_poly/logs
[1m[2017-02-20 22:49:56.656] [jointLog] [info] parsing read library format
[00m[1m[2017-02-20 22:49:56.657] [jointLog] [info] There is 1 library.
[00m[1m[2017-02-20 22:49:56.739] [jointLog] [info] Loading Quasi index
[00m[1m[2017-02-20 22:49:56.739] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2017-02-20 22:49:56.740] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2017-02-20 22:49:57.770] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2017-02-20 22:49:58.105] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2017-02-20 22:49:58.181] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2017-02-20 22:49:58.230] [stderrLog] [info] Computing transcript lengths
[00m[1m[2017-02-20 22:49:58.231] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2017-02-20 22:50:06.297] [jointLog] [info] done
[00m[1m[2017-02-20 22:50:06.297] [jointLog] [info] Index contained 198093 targets
[00m[1m[2017-02-20 22:50:06.296] [stderrLog] [info] Successfully loaded position hash
[00m[1m[2017-02-20 22:50:06.297] [stderrLog] [info] Done loading index
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
hits: 36671494, hits per frag:  2.03787[A[32mprocessed[31m 18500000 [32mfragments[0m
hits: 37691671, hits per frag:  2.03794[A[32mprocessed[31m 19000000 [32mfragments[0m
hits: 38710904, hits per frag:  2.03795[A[32mprocessed[31m 19500000 [32mfragments[0m
hits: 39730848, hits per frag:  2.038[A[32mprocessed[31m 20000000 [32mfragments[0m
hits: 40748842, hits per frag:  2.03795[A[32mprocessed[31m 20500000 [32mfragments[0m
hits: 41766378, hits per frag:  2.03788[A[32mprocessed[31m 21000000 [32mfragments[0m
hits: 42785134, hits per frag:  2.03787[A[32mprocessed[31m 21500000 [32mfragments[0m
hits: 43801510, hits per frag:  2.03775[A[32mprocessed[31m 22000000 [32mfragments[0m
hits: 44819350, hits per frag:  2.03771[A[32mprocessed[31m 22500000 [32mfragments[0m
hits: 45835824, hits per frag:  2.0376[A[32mprocessed[31m 23000000 [32mfragments[0m
hits: 46860656, hits per frag:  2.03786[A[32mprocessed[31m 23500000 [32mfragments[0m
hits: 47883239, hits per frag:  2.03802[A[32mprocessed[31m 24000000 [32mfragments[0m
hits: 48908673, hits per frag:  2.03829[A[32mprocessed[31m 24500000 [32mfragments[0m
hits: 49932831, hits per frag:  2.03849[A[32mprocessed[31m 25000000 [32mfragments[0m
hits: 50954308, hits per frag:  2.03858[A[32mprocessed[31m 25500000 [32mfragments[0m
hits: 51975169, hits per frag:  2.03864[A[32mprocessed[31m 26000000 [32mfragments[0m
hits: 52996808, hits per frag:  2.03873[A[32mprocessed[31m 26500000 [32mfragments[0m
hits: 54017552, hits per frag:  2.03878[A[32mprocessed[31m 27000000 [32mfragments[0m
hits: 55035327, hits per frag:  2.03872[A[32mprocessed[31m 27500000 [32mfragments[0m
hits: 56055058, hits per frag:  2.03874[A[32mprocessed[31m 28000000 [32mfragments[0m
hits: 57069544, hits per frag:  2.03856[A[32mprocessed[31m 28500000 [32mfragments[0m
hits: 58087770, hits per frag:  2.03852[A[32mprocessed[31m 29000000 [32mfragments[0m
hits: 59104075, hits per frag:  2.03842[A[32mprocessed[31m 29500000 [32mfragments[0m
hits: 60120844, hits per frag:  2.03834[A[32mprocessed[31m 30000000 [32mfragments[0m
hits: 61137309, hits per frag:  2.03825[A[32mprocessed[31m 30500000 [32mfragments[0m
hits: 62151550, hits per frag:  2.03809[A[32mprocessed[31m 31000000 [32mfragments[0m
hits: 63173088, hits per frag:  2.03817[A[32mprocessed[31m 31500000 [32mfragments[0m
hits: 64203300, hits per frag:  2.03852[A[32mprocessed[31m 32000000 [32mfragments[0m
hits: 65226027, hits per frag:  2.03863[A[32mprocessed[31m 32500000 [32mfragments[0m
hits: 66242149, hits per frag:  2.03853[A[32mprocessed[31m 33000000 [32mfragments[0m
hits: 67257269, hits per frag:  2.03841[A[32mprocessed[31m 33500000 [32mfragments[0m
hits: 68274466, hits per frag:  2.03835[A[32mprocessed[31m 34000000 [32mfragments[0m
hits: 69291894, hits per frag:  2.0383[A[32mprocessed[31m 34500000 [32mfragments[0m
hits: 70305540, hits per frag:  2.03814[A[32mprocessed[31m 35000000 [32mfragments[0m
hits: 71321439, hits per frag:  2.03805[A[32mprocessed[31m 35500000 [32mfragments[0m
hits: 72336797, hits per frag:  2.03794[A[32mprocessed[31m 36000000 [32mfragments[0m
hits: 73351719, hits per frag:  2.03783[A[32mprocessed[31m 36500000 [32mfragments[0m
hits: 74365795, hits per frag:  2.0377[A[32mprocessed[31m 37000000 [32mfragments[0m
hits: 75379716, hits per frag:  2.03756[A[32mprocessed[31m 37500000 [32mfragments[0m
hits: 76387287, hits per frag:  2.03727[A[32mprocessed[31m 38000000 [32mfragments[0m
hits: 77400901, hits per frag:  2.03713[A[32mprocessed[31m 38500000 [32mfragments[0m
hits: 78420876, hits per frag:  2.03717[A[32mprocessed[31m 39000000 [32mfragments[0m
hits: 79442308, hits per frag:  2.03724[A[32mprocessed[31m 39500000 [32mfragments[0m
hits: 80465465, hits per frag:  2.03736[A[32mprocessed[31m 40000000 [32mfragments[0m
hits: 81486259, hits per frag:  2.03741[A[32mprocessed[31m 40500000 [32mfragments[0m
hits: 82506107, hits per frag:  2.03744[A[32mprocessed[31m 41000000 [32mfragments[0m
hits: 83530242, hits per frag:  2.03757[A[32mprocessed[31m 41500000 [32mfragments[0m
hits: 84546207, hits per frag:  2.0375[A[32mprocessed[31m 42000000 [32mfragments[0m
hits: 85564708, hits per frag:  2.0375[A[32mprocessed[31m 42500000 [32mfragments[0m
hits: 86585014, hits per frag:  2.03753[A[32mprocessed[31m 43000000 [32mfragments[0m
hits: 87603409, hits per frag:  2.03753[A[32mprocessed[31m 43500000 [32mfragments[0m
hits: 88624073, hits per frag:  2.03757[A[32mprocessed[31m 44000000 [32mfragments[0m
hits: 89635862, hits per frag:  2.03741[A[32mprocessed[31m 44500000 [32mfragments[0m
hits: 90651910, hits per frag:  2.03735[A[32mprocessed[31m 45000000 [32mfragments[0m
hits: 91664429, hits per frag:  2.03721[A[32mprocessed[31m 45500000 [32mfragments[0m
hits: 92675480, hits per frag:  2.03705







[1m[2017-02-20 23:23:06.229] [jointLog] [info] Computed 320369 rich equivalence classes for further processing
[00m[1m[2017-02-20 23:23:06.229] [jointLog] [info] Counted 33516607 total reads in the equivalence classes 
[00m[1m[2017-02-20 23:23:06.236] [jointLog] [info] Mapping rate = 73.6205%

[00m[1m[2017-02-20 23:23:06.236] [jointLog] [info] finished quantifyLibrary()
[00m[1m[2017-02-20 23:23:06.241] [jointLog] [info] Starting optimizer
[00m[1m[2017-02-20 23:23:06.597] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[00m[1m[2017-02-20 23:23:06.671] [jointLog] [info] iteration = 0 | max rel diff. = 55.0884
[00m[1m[2017-02-20 23:23:14.473] [jointLog] [info] iteration = 100 | max rel diff. = 0.311982
[00m[1m[2017-02-20 23:23:22.422] [jointLog] [info] iteration = 200 | max rel diff. = 0.0899981
[00m[1m[2017-02-20 23:23:32.251] [jointLog] [info] iteration = 300 | max rel diff. = 0.0695566
[00m[1m[2017-02-20 23:23:42.388] [jointLog] [info] iteration = 400 | max rel diff. = 0.0467344
[00m[1m[2017-02-20 23:23:52.251] [jointLog] [info] iteration = 500 | max rel diff. = 0.0225591
[00m[1m[2017-02-20 23:24:02.136] [jointLog] [info] iteration = 600 | max rel diff. = 0.018068
[00m[1m[2017-02-20 23:24:12.011] [jointLog] [info] iteration = 700 | max rel diff. = 0.0315908
[00m[1m[2017-02-20 23:24:21.931] [jointLog] [info] iteration = 800 | max rel diff. = 0.014376
[00m[1m[2017-02-20 23:24:31.664] [jointLog] [info] iteration = 900 | max rel diff. = 0.0127945
[00m[1m[2017-02-20 23:24:41.479] [jointLog] [info] iteration = 1000 | max rel diff. = 0.0121005
[00m[1m[2017-02-20 23:24:51.439] [jointLog] [info] iteration = 1100 | max rel diff. = 0.0110172
[00m[1m[2017-02-20 23:24:55.206] [jointLog] [info] iteration = 1140 | max rel diff. = 0.00999703
[00m[1m[2017-02-20 23:24:55.212] [jointLog] [info] Finished optimizer
[00m[1m[2017-02-20 23:24:55.212] [jointLog] [info] writing output 

[00m**** Job ends ****
Mon Feb 20 23:24:56 EST 2017
