**** Job starts ****
Sat Mar 18 01:07:35 EDT 2017
**** JHPCE info ****
User: eburke
Job id: 39181
Job name: step6-txQuant-DLPFC_polyA_degradation.hg38
Hostname: compute-069
Task id: 5
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases 
contains new features, improvements, and minor bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.7.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_index_gencode.v25.transcripts }
### [ threads ] => { 1 }
### [ libType ] => { IU }
### [ mates1 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1729_B1_C68R6ACXX/Br1729_B1_C68R6ACXX_GTCCGC_L002_R1_001.fastq.gz }
### [ mates2 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1729_B1_C68R6ACXX/Br1729_B1_C68R6ACXX_GTCCGC_L002_R2_001.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br1729_B1_poly }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br1729_B1_poly/logs
[1m[2017-03-18 01:07:35.897] [jointLog] [info] parsing read library format
[00m[1m[2017-03-18 01:07:35.897] [jointLog] [info] There is 1 library.
[00m[1m[2017-03-18 01:07:36.018] [jointLog] [info] Loading Quasi index
[00m[1m[2017-03-18 01:07:36.033] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2017-03-18 01:07:36.035] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2017-03-18 01:07:41.293] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2017-03-18 01:07:42.808] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2017-03-18 01:07:43.067] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2017-03-18 01:07:43.129] [stderrLog] [info] Computing transcript lengths
[00m[1m[2017-03-18 01:07:43.130] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2017-03-18 01:08:04.663] [jointLog] [info] done
[00m[1m[2017-03-18 01:08:04.663] [jointLog] [info] Index contained 198093 targets
[00m[1m[2017-03-18 01:08:04.662] [stderrLog] [info] Successfully loaded position hash
[00m[1m[2017-03-18 01:08:04.663] [stderrLog] [info] Done loading index
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
hits: 37804395, hits per frag:  2.6081[A[32mprocessed[31m 15000000 [32mfragments[0m
hits: 39110591, hits per frag:  2.60824[A[32mprocessed[31m 15500000 [32mfragments[0m
hits: 40414252, hits per frag:  2.60821[A[32mprocessed[31m 16000000 [32mfragments[0m
hits: 41732843, hits per frag:  2.60912[A[32mprocessed[31m 16500000 [32mfragments[0m
hits: 43036636, hits per frag:  2.60907[A[32mprocessed[31m 17000000 [32mfragments[0m
hits: 44341654, hits per frag:  2.6091[A[32mprocessed[31m 17500000 [32mfragments[0m
hits: 45645911, hits per frag:  2.60908[A[32mprocessed[31m 18000000 [32mfragments[0m
hits: 46948453, hits per frag:  2.60897[A[32mprocessed[31m 18500000 [32mfragments[0m
hits: 48251709, hits per frag:  2.60891[A[32mprocessed[31m 19000000 [32mfragments[0m
hits: 49557311, hits per frag:  2.60897[A[32mprocessed[31m 19500000 [32mfragments[0m
hits: 50860669, hits per frag:  2.60891[A[32mprocessed[31m 20000000 [32mfragments[0m
hits: 52161991, hits per frag:  2.60875[A[32mprocessed[31m 20500000 [32mfragments[0m
hits: 53464150, hits per frag:  2.60864[A[32mprocessed[31m 21000000 [32mfragments[0m
hits: 54765903, hits per frag:  2.60852[A[32mprocessed[31m 21500000 [32mfragments[0m
hits: 56072669, hits per frag:  2.60864[A[32mprocessed[31m 22000000 [32mfragments[0m
hits: 57379428, hits per frag:  2.60875[A[32mprocessed[31m 22500000 [32mfragments[0m
hits: 58684731, hits per frag:  2.60879[A[32mprocessed[31m 23000000 [32mfragments[0m
hits: 59990154, hits per frag:  2.60883[A[32mprocessed[31m 23500000 [32mfragments[0m
hits: 61299205, hits per frag:  2.60903[A[32mprocessed[31m 24000000 [32mfragments[0m
hits: 62598255, hits per frag:  2.6088[A[32mprocessed[31m 24500000 [32mfragments[0m
hits: 63900855, hits per frag:  2.60873[A[32mprocessed[31m 25000000 [32mfragments[0m
hits: 65203449, hits per frag:  2.60866[A[32mprocessed[31m 25500000 [32mfragments[0m
hits: 66504153, hits per frag:  2.60852[A[32mprocessed[31m 26000000 [32mfragments[0m
hits: 67804604, hits per frag:  2.60837[A[32mprocessed[31m 26500000 [32mfragments[0m
hits: 69106327, hits per frag:  2.60828[A[32mprocessed[31m 27000000 [32mfragments[0m
hits: 70408927, hits per frag:  2.60822[A[32mprocessed[31m 27500000 [32mfragments[0m
hits: 71708371, hits per frag:  2.60805[A[32mprocessed[31m 28000000 [32mfragments[0m
hits: 73010201, hits per frag:  2.60797[A[32mprocessed[31m 28500000 [32mfragments[0m
hits: 74313835, hits per frag:  2.60796[A[32mprocessed[31m 29000000 [32mfragments[0m
hits: 75620483, hits per frag:  2.60805[A[32mprocessed[31m 29500000 [32mfragments[0m
hits: 76922556, hits per frag:  2.60799[A[32mprocessed[31m 30000000 [32mfragments[0m
hits: 78227330, hits per frag:  2.60801[A[32mprocessed[31m 30500000 [32mfragments[0m
hits: 79531113, hits per frag:  2.60801[A[32mprocessed[31m 31000000 [32mfragments[0m
hits: 80831187, hits per frag:  2.60788[A[32mprocessed[31m 31500000 [32mfragments[0m
hits: 82139228, hits per frag:  2.60801[A[32mprocessed[31m 32000000 [32mfragments[0m
hits: 83447639, hits per frag:  2.60815[A[32mprocessed[31m 32500000 [32mfragments[0m
hits: 84749643, hits per frag:  2.60808[A[32mprocessed[31m 33000000 [32mfragments[0m
hits: 86052091, hits per frag:  2.60803[A[32mprocessed[31m 33500000 [32mfragments[0m
hits: 87351449, hits per frag:  2.6079[A[32mprocessed[31m 34000000 [32mfragments[0m
hits: 88651760, hits per frag:  2.60779[A[32mprocessed[31m 34500000 [32mfragments[0m
hits: 89966459, hits per frag:  2.6081[A[32mprocessed[31m 35000000 [32mfragments[0m
hits: 91268623, hits per frag:  2.60805[A[32mprocessed[31m 35500000 [32mfragments[0m
hits: 92569478, hits per frag:  2.60796[A[32mprocessed[31m 36000000 [32mfragments[0m
hits: 93870724, hits per frag:  2.60788[A[32mprocessed[31m 36500000 [32mfragments[0m
hits: 95174782, hits per frag:  2.60789[A[32mprocessed[31m 37000000 [32mfragments[0m
hits: 96485300, hits per frag:  2.60806[A[32mprocessed[31m 37500000 [32mfragments[0m
hits: 97787836, hits per frag:  2.60802[A[32mprocessed[31m 38000000 [32mfragments[0m
hits: 99094633, hits per frag:  2.6081[A[32mprocessed[31m 38500000 [32mfragments[0m
hits: 100395142, hits per frag:  2.608[A[32mprocessed[31m 39000000 [32mfragments[0m
hits: 101699033, hits per frag:  2.608[A[32mprocessed[31m 39500000 [32mfragments[0m
hits: 103015755, hits per frag:  2.60832[A[32mprocessed[31m 40000000 [32mfragments[0m
hits: 104321966, hits per frag:  2.60838[A[32mprocessed[31m 40500000 [32mfragments[0m
hits: 105621745, hits per frag:  2.60827[A[32mprocessed[31m 41000000 [32mfragments[0m
hits: 106927190, hits per frag:  2.6083[A[32mprocessed[31m 41500000 [32mfragments[0m
hits: 108227850, hits per frag:  2.60821[A[32mprocessed[31m 42000000 [32mfragments[0m
hits: 109528337, hits per frag:  2.60813[A[32mprocessed[31m 42500000 [32mfragments[0m
hits: 110827654, hits per frag:  2.60802[A[32mprocessed[31m 43000000 [32mfragments[0m
hits: 112131154, hits per frag:  2.608[A[32mprocessed[31m 43500000 [32mfragments[0m
hits: 113435795, hits per frag:  2.60802[A[32mprocessed[31m 44000000 [32mfragments[0m
hits: 114738871, hits per frag:  2.608[A[32mprocessed[31m 44500000 [32mfragments[0m
hits: 116042969, hits per frag:  2.608[A[32mprocessed[31m 45000000 [32mfragments[0m
hits: 117345176, hits per frag:  2.60796[A[32mprocessed[31m 45500000 [32mfragments[0m
hits: 118652189, hits per frag:  2.60803[A[32mprocessed[31m 46000000 [32mfragments[0m
hits: 119958493, hits per frag:  2.60808[A[32mprocessed[31m 46500000 [32mfragments[0m
hits: 121261415, hits per frag:  2.60805[A[32mprocessed[31m 47000000 [32mfragments[0m
hits: 122567238, hits per frag:  2.60809







[1m[2017-03-18 01:41:22.526] [jointLog] [info] Computed 423979 rich equivalence classes for further processing
[00m[1m[2017-03-18 01:41:22.526] [jointLog] [info] Counted 39949781 total reads in the equivalence classes 
[00m[1m[2017-03-18 01:41:22.529] [jointLog] [info] Mapping rate = 84.165%

[00m[1m[2017-03-18 01:41:22.529] [jointLog] [info] finished quantifyLibrary()
[00m[1m[2017-03-18 01:41:22.577] [jointLog] [info] Starting optimizer
[00m[1m[2017-03-18 01:41:22.981] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[00m[1m[2017-03-18 01:41:23.088] [jointLog] [info] iteration = 0 | max rel diff. = 52.51
[00m[1m[2017-03-18 01:41:33.725] [jointLog] [info] iteration = 100 | max rel diff. = 0.220373
[00m[1m[2017-03-18 01:41:44.426] [jointLog] [info] iteration = 200 | max rel diff. = 0.0769395
[00m[1m[2017-03-18 01:41:55.422] [jointLog] [info] iteration = 300 | max rel diff. = 0.134635
[00m[1m[2017-03-18 01:42:07.280] [jointLog] [info] iteration = 400 | max rel diff. = 0.0284805
[00m[1m[2017-03-18 01:42:18.752] [jointLog] [info] iteration = 500 | max rel diff. = 0.0240645
[00m[1m[2017-03-18 01:42:29.761] [jointLog] [info] iteration = 600 | max rel diff. = 0.0196079
[00m[1m[2017-03-18 01:42:41.210] [jointLog] [info] iteration = 700 | max rel diff. = 0.0158117
[00m[1m[2017-03-18 01:42:52.403] [jointLog] [info] iteration = 800 | max rel diff. = 0.0148493
[00m[1m[2017-03-18 01:43:03.375] [jointLog] [info] iteration = 900 | max rel diff. = 0.0129371
[00m[1m[2017-03-18 01:43:14.244] [jointLog] [info] iteration = 1000 | max rel diff. = 0.0107121
[00m[1m[2017-03-18 01:43:25.442] [jointLog] [info] iteration = 1100 | max rel diff. = 0.0102008
[00m[1m[2017-03-18 01:43:31.975] [jointLog] [info] iteration = 1163 | max rel diff. = 0.00986088
[00m[1m[2017-03-18 01:43:31.986] [jointLog] [info] Finished optimizer
[00m[1m[2017-03-18 01:43:31.986] [jointLog] [info] writing output 

[00m[33m[1m[2017-03-18 01:43:32.527] [jointLog] [warning] NOTE: Read Lib [( /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1729_B1_C68R6ACXX/Br1729_B1_C68R6ACXX_GTCCGC_L002_R1_001.fastq.gz, /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1729_B1_C68R6ACXX/Br1729_B1_C68R6ACXX_GTCCGC_L002_R2_001.fastq.gz )] :

Detected a *potential* strand bias > 1% in an unstranded protocol check the file: /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br1729_B1_poly/lib_format_counts.json for details

[00m**** Job ends ****
Sat Mar 18 01:43:33 EDT 2017
