**** Job starts ****
Sat Mar 18 01:07:35 EDT 2017
**** JHPCE info ****
User: eburke
Job id: 39181
Job name: step6-txQuant-DLPFC_polyA_degradation.hg38
Hostname: compute-066
Task id: 2
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases 
contains new features, improvements, and minor bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.7.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_index_gencode.v25.transcripts }
### [ threads ] => { 1 }
### [ libType ] => { IU }
### [ mates1 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1385_A2_C68R6ACXX/Br1385_A2_C68R6ACXX_AGTTCC_L001_R1_001.fastq.gz }
### [ mates2 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1385_A2_C68R6ACXX/Br1385_A2_C68R6ACXX_AGTTCC_L001_R2_001.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br1385_A2_poly }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br1385_A2_poly/logs
[1m[2017-03-18 01:07:35.936] [jointLog] [info] parsing read library format
[00m[1m[2017-03-18 01:07:35.936] [jointLog] [info] There is 1 library.
[00m[1m[2017-03-18 01:07:36.030] [jointLog] [info] Loading Quasi index
[00m[1m[2017-03-18 01:07:36.034] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2017-03-18 01:07:36.036] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2017-03-18 01:07:45.072] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2017-03-18 01:07:47.336] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2017-03-18 01:07:47.600] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2017-03-18 01:07:47.666] [stderrLog] [info] Computing transcript lengths
[00m[1m[2017-03-18 01:07:47.667] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2017-03-18 01:08:04.345] [jointLog] [info] done
[00m[1m[2017-03-18 01:08:04.385] [jointLog] [info] Index contained 198093 targets
[00m[1m[2017-03-18 01:08:04.344] [stderrLog] [info] Successfully loaded position hash
[00m[1m[2017-03-18 01:08:04.345] [stderrLog] [info] Done loading index
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
[00m[1m[2017-03-18 01:46:37.704] [jointLog] [info] iteration = 300 | max rel diff. = 0.0357156
[00m[1m[2017-03-18 01:46:48.693] [jointLog] [info] iteration = 400 | max rel diff. = 0.0370992
[00m[1m[2017-03-18 01:46:59.397] [jointLog] [info] iteration = 500 | max rel diff. = 0.0228024
[00m[1m[2017-03-18 01:47:10.102] [jointLog] [info] iteration = 600 | max rel diff. = 0.0179535
[00m[1m[2017-03-18 01:47:20.981] [jointLog] [info] iteration = 700 | max rel diff. = 0.0161191
[00m[1m[2017-03-18 01:47:31.681] [jointLog] [info] iteration = 800 | max rel diff. = 0.0157536
[00m[1m[2017-03-18 01:47:42.458] [jointLog] [info] iteration = 900 | max rel diff. = 0.012773
[00m[1m[2017-03-18 01:47:53.161] [jointLog] [info] iteration = 1000 | max rel diff. = 0.0107108
[00m[1m[2017-03-18 01:48:04.001] [jointLog] [info] iteration = 1100 | max rel diff. = 0.0106456
[00m[1m[2017-03-18 01:48:13.130] [jointLog] [info] iteration = 1186 | max rel diff. = 0.0092065
[00m[1m[2017-03-18 01:48:13.141] [jointLog] [info] Finished optimizer
[00m[1m[2017-03-18 01:48:13.141] [jointLog] [info] writing output 

[00m[33m[1m[2017-03-18 01:48:13.574] [jointLog] [warning] NOTE: Read Lib [( /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1385_A2_C68R6ACXX/Br1385_A2_C68R6ACXX_AGTTCC_L001_R1_001.fastq.gz, /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1385_A2_C68R6ACXX/Br1385_A2_C68R6ACXX_AGTTCC_L001_R2_001.fastq.gz )] :

Detected a *potential* strand bias > 1% in an unstranded protocol check the file: /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br1385_A2_poly/lib_format_counts.json for details

[00m**** Job ends ****
Sat Mar 18 01:48:14 EDT 2017
