"","logFC","AveExpr","t","P.Value","adj.P.Val","B","source","type","score","phase","gene_id","gene_type","gene_status","gene_name","level","havana_gene","transcript_id","transcript_type","transcript_status","transcript_name","transcript_support_level","tag","havana_transcript","exon_number","exon_id","ont","protein_id","ccdsid","meanExprs","passExprsCut","ensemblID","region"
"ENST00000297142.3",-0.172741376751313,3.83052347658008,-4.7328064657043,3.20630422421833e-06,0.049554500553369,3.99297359231443,"HAVANA","tx",NA,NA,"ENSG00000164600.6","protein_coding","KNOWN","NEUROD6","2","OTTHUMG00000022865.3","ENST00000297142.3","protein_coding","KNOWN","NEUROD6-001","1","CCDS","OTTHUMT00000215050.1",NA,NA,NA,"ENSP00000297142.3","CCDS5434.1",25.7319566629126,TRUE,"ENSG00000164600","DLPFC"
"ENST00000628361.1",0.165392701213754,2.59928351743141,4.59825073455278,5.93887208116999e-06,0.068840435728882,3.46557486265971,"HAVANA","tx",NA,NA,"ENSG00000187391.19","protein_coding","KNOWN","MAGI2","2","OTTHUMG00000130697.18","ENST00000628361.1","protein_coding","KNOWN","MAGI2-016","5","not_organism_supported","OTTHUMT00000480295.2",NA,NA,NA,"ENSP00000486154.1",NA,4.00087499612457,TRUE,"ENSG00000187391","DLPFC"
"ENST00000531807.5",0.14499745398116,-0.132063665638987,4.30775410490338,2.13894241812476e-05,0.0991742041587727,2.37261711383314,"HAVANA","tx",NA,NA,"ENSG00000133818.13","protein_coding","KNOWN","RRAS2","2","OTTHUMG00000165756.2","ENST00000531807.5","protein_coding","KNOWN","RRAS2-007","5","cds_end_NF","OTTHUMT00000386039.2",NA,NA,NA,"ENSP00000435453.1",NA,0.550254282913104,TRUE,"ENSG00000133818","DLPFC"
"ENST00000314915.6",0.149418038858149,-0.559484688618464,4.61411980131874,5.52659278872698e-06,0.068840435728882,3.5270841612535,"HAVANA","tx",NA,NA,"ENSG00000176697.18","protein_coding","KNOWN","BDNF","2","OTTHUMG00000178797.2","ENST00000314915.6","protein_coding","KNOWN","BDNF-018","1","CCDS","OTTHUMT00000388138.1",NA,NA,NA,"ENSP00000320002.6","CCDS7865.1",0.546155234913212,TRUE,"ENSG00000176697","DLPFC"
"ENST00000382545.3",-0.126361249234154,2.90728510032067,-4.87482625226205,1.64708158133129e-06,0.0482538337810706,4.56391641197788,"HAVANA","tx",NA,NA,"ENSG00000111262.4","protein_coding","KNOWN","KCNA1","2","OTTHUMG00000044398.2","ENST00000382545.3","protein_coding","KNOWN","KCNA1-001","4","CCDS","OTTHUMT00000103343.2",NA,NA,NA,"ENSP00000371985.3","CCDS8535.1",6.20460504633183,TRUE,"ENSG00000111262","DLPFC"
"ENST00000432331.1",0.295141016849982,2.10054247822754,5.23776506036799,2.79533072765988e-07,0.0129608304518678,6.08837432270752,"HAVANA","tx",NA,NA,"ENSG00000226519.1","lincRNA","KNOWN","LINC00390","2","OTTHUMG00000016828.1","ENST00000432331.1","lincRNA","KNOWN","LINC00390-001","5","basic","OTTHUMT00000044730.1",NA,NA,NA,NA,NA,2.93258487072145,TRUE,"ENSG00000226519","DLPFC"
"ENST00000600235.5",0.0911301613646477,0.0573247988234266,4.52484282192501,8.26246093360215e-06,0.0747708445814034,3.18345888291698,"HAVANA","tx",NA,NA,"ENSG00000160111.12","protein_coding","KNOWN","CPAMD8","2","OTTHUMG00000133549.4","ENST00000600235.5","retained_intron","KNOWN","CPAMD8-004","2",NA,"OTTHUMT00000462971.1",NA,NA,NA,NA,NA,0.583211792327496,TRUE,"ENSG00000160111","DLPFC"
"ENST00000254976.6",-0.127991385236172,8.88065543271042,-5.28604678988565,2.19104220253789e-07,0.0129608304518678,6.29813377425565,"HAVANA","tx",NA,NA,"ENSG00000132639.12","protein_coding","KNOWN","SNAP25","2","OTTHUMG00000031863.3","ENST00000254976.6","protein_coding","KNOWN","SNAP25-003","1","CCDS","OTTHUMT00000077976.3",NA,NA,NA,"ENSP00000254976.2","CCDS13110.1",354.321934194997,TRUE,"ENSG00000132639","DLPFC"
"ENST00000310624.6",-0.19758110456923,3.87994532800475,-4.50569309686309,8.99935183093431e-06,0.0747708445814034,3.11051969263052,"HAVANA","tx",NA,NA,"ENSG00000100285.9","protein_coding","KNOWN","NEFH","2","OTTHUMG00000151155.2","ENST00000310624.6","protein_coding","KNOWN","NEFH-001","1","CCDS","OTTHUMT00000321553.2",NA,NA,NA,"ENSP00000311997.6","CCDS13858.1",12.1999429671895,TRUE,"ENSG00000100285","DLPFC"
"ENST00000456187.1",0.158010508935081,1.4563170612761,4.45457174907726,1.12883559519869e-05,0.0747708445814034,2.91713837042539,"HAVANA","tx",NA,NA,"ENSG00000234161.1","antisense","KNOWN","PABPC5-AS1","2","OTTHUMG00000021960.1","ENST00000456187.1","antisense","KNOWN","PABPC5-AS1-001","5","basic","OTTHUMT00000057431.1",NA,NA,NA,NA,NA,2.66271272396775,TRUE,"ENSG00000234161","DLPFC"
"ENST00000535480.1",0.275573096239218,1.46237403864947,4.98377777427756,1.04366557996396e-06,0.0967811965612182,4.86719210207235,"HAVANA","tx",NA,NA,"ENSG00000006118.14","protein_coding","KNOWN","TMEM132A","1","OTTHUMG00000167803.2","ENST00000535480.1","protein_coding","KNOWN","TMEM132A-015","3","exp_conf","OTTHUMT00000396364.1",NA,NA,NA,"ENSP00000439716.1",NA,4.86587771559892,TRUE,"ENSG00000006118","HIPPO"
